Fort Stockton,TX,30.6791,-102.7875
Mobile,AL,[phone],-[phone]
Crestview,FL,[phone],-[phone]
New Roads,LA,30.6876,-91.4656
Kingsland,TX,30.6878,-98.4768
Perkinston,MS,30.6881,-89.0659
Bryan,TX,30.68874087,-96.35819183
Milton,FL,30.69733672,-87.05111638
Spanish Fort,AL,30.7021,-87.8637
Granger,TX,30.7076,-97.4159
Liberty Hill,TX,30.713,-97.941
Huntsville,TX,30.71504421,-95.55198737
Mason,TX,30.7196,-99.2243
Argyle,FL,30.7196,-86.0444
Iola,TX,30.7231,-96.0943
Livingston,TX,30.72681818,-94.82404773
Amite,LA,30.7308,-90.6098
Stapleton,AL,30.7545,-87.801
Bogalusa,LA,30.7554,-89.9131
Fort Davis,TX,30.7587,-103.9249
Bertram,TX,30.7654,-98.0408
DeFuniak Springs,FL,30.7668375,-86.18598125
Sneads,FL,30.7693,-84.9471
Semmes,AL,30.7782,-88.2592
Woodville,TX,30.7848,-94.3723
Boston,GA,30.7848,-83.817
Burnet,TX,30.797,-98.2445
Quitman,GA,30.7975,-83.5504
Kingsland,GA,30.7985,-81.7207
Marianna,FL,30.80349583,-85.20805833
Jarrell,TX,30.8123,-97.5925
Thomasville,GA,30.81485593,-84.03079492
Poplarville,MS,30.8171,-89.5882
Ethel,LA,30.821,-91.1121
Bonifay,FL,30.8257,-85.7357
Deridder,LA,30.8277,-93.2494
Saint Francisville,LA,30.8281,-91.4486
Cairo,GA,30.83531304,-84.22103913
Menard,TX,30.8382,-99.8153
Saraland,AL,30.8395,-88.0968
Florence,TX,30.8396,-97.7953
Jackson,LA,30.8404,-91.2292
Franklinton,LA,30.8436,-90.063
Cameron,TX,30.847,-96.8972
Westville,FL,30.8486,-85.9771
Riverside,TX,30.853,-95.4035
Satsuma,AL,30.8571,-88.0589
Valdosta,GA,30.85822315,-83.30521065
Folkston,GA,30.8589,-81.972
Baker,FL,30.8606,-86.6972
Jay,FL,30.8657,-86.9838
Bunkie,LA,30.8764,-92.1308
Lucedale,MS,30.8808,-88.5922
Bay Minette,AL,30.8833,-87.7263
North Zulch,TX,30.8878,-96.0828
Kentwood,LA,30.8951,-90.4835
Eldorado,TX,30.897,-100.5393
Holland,TX,30.898,-97.3791
Woodbine,GA,30.9128,-81.6541
Graceville,FL,30.9136,-85.5112
Bainbridge,GA,30.91398065,-84.60298387
Jasper,TX,30.9259,-94.0738
Salado,TX,30.9287,-97.5819
Century,FL,30.9537,-87.3336
Chunchula,AL,30.9582,-88.178
Trinity,TX,30.9692,-95.3486
Glenmora,LA,30.9766,-92.5851
Hahira,GA,30.9966,-83.3605
Flomaton,AL,31.0002,-87.2608
Calvert,TX,31.0014,-96.6719
Lumberton,MS,31.0107,-89.4561
Coolidge,GA,31.0107,-83.8752
Burkeville,TX,31.0442,-93.6322
Belton,TX,31.045,-97.5087
Fort Polk,LA,31.0466,-93.2054
Forest Hill,LA,31.0483,-92.5198
Cottonwood,AL,31.0528,-85.3018
Killeen,TX,31.05850704,-97.78439355
Ray City,GA,31.0621,-83.2238
Berlin,GA,31.0682,-83.6238
Moreauville,LA,31.0759,-91.8592
Nolanville,TX,31.0832,-97.6115
Harker Heights,TX,31.0835,-97.6597
Groveton,TX,31.0901,-95.0795
Rosebud,TX,31.0904,-96.9409
Citronelle,AL,31.0906,-88.2656
Christoval,TX,31.0954,-100.4025
Hartford,AL,31.0954,-85.7324
Stockton,AL,31.0971,-87.8243
Pelham,GA,31.0974,-84.1974
Temple,TX,31.09782148,-97.3460349
Franklin,TX,31.1021,-96.4155
Slocomb,AL,31.1053,-85.5202
Magnolia,MS,31.1054,-90.4671
Florala,AL,31.108,-86.3622
Lakeland,GA,31.12,-83.0462
Leesville,LA,31.12078205,-93.18262564
Adel,GA,31.1265,-83.4408
Waynesville,GA,31.14,-81.8314
Brewton,AL,31.14022857,-87.07442857
Brady,TX,31.1451,-99.3478
Tylertown,MS,31.1468,-90.0908
Colquitt,GA,31.1532,-84.6795
Leakesville,MS,31.1535,-88.6858
Purvis,MS,31.1569,-89.4003
Nahunta,GA,31.1584,-81.971
Atmore,AL,31.16535294,-87.49822941
Lampasas,TX,31.1703,-98.2232
Woodville,MS,31.1807,-91.3728
Marksville,LA,31.1838,-92.0153
Moultrie,GA,31.184556,-83.821836
McCamey,TX,31.1943,-102.0877
Diboll,TX,31.1961,-94.7447
Troy,TX,31.198,-97.2441
Copperas Cove,TX,31.2002,-97.9921
McComb,MS,31.2032,-90.3956
Waycross,GA,31.20544727,-82.34733273
Dothan,AL,31.20767767,-85.42901023
Nashville,GA,31.2107,-83.2106
Huntington,TX,31.2131,-94.4999
Anacoco,LA,31.215,-93.3729
San Saba,TX,31.2154,-98.7627
Saint Simons Island,GA,31.2163,-81.3666
Columbia,MS,31.217,-89.811
Gloster,MS,31.222,-91.027
Rankin,TX,31.2227,-101.9379
Broaddus,TX,31.2371,-94.1994
Eden,TX,31.2379,-99.8895
Foxworth,MS,31.2442,-89.9146
Lometa,TX,31.2501,-98.3808
Brunswick,GA,31.25419231,-81.52692517
Centerville,TX,31.2626,-95.8465
Pearson,GA,31.2635,-82.8357
Newton,AL,31.2675,-85.6252
Andalusia,AL,31.26791765,-86.55498529
Alexandria,LA,31.27253966,-92.48309106
Summit,MS,31.2732,-90.4479
Van Horn,TX,31.2785,-104.5365
Crockett,TX,31.2836,-95.4827
Rochelle,TX,31.29,-99.1261
Pineville,LA,31.29095,-92.3914725
Moody,TX,31.291,-97.3684
Opp,AL,31.2936,-86.2595
Hattiesburg,MS,31.29504932,-89.36069521
Big Lake,TX,31.296,-101.53
Kosse,TX,31.3006,-96.6116
Newton,GA,31.3032,-84.3703
Enterprise,AL,31.3076,-85.8806
Pecos,TX,31.3086,-103.5892
Lufkin,TX,31.31522324,-94.74656595
Jewett,TX,31.3172,-96.1713
Doerun,GA,31.3226,-83.8578
Petal,MS,31.3249,-89.177
Omega,GA,31.3274,-83.6051
Hemphill,TX,31.3281,-93.8082
Blackshear,GA,31.3306,-82.2566
Baconton,GA,31.338,-84.1129
Hortense,GA,31.3493,-81.8271
Fort Rucker,AL,31.3497,-85.6846
Florien,LA,31.3541,-93.4257
Headland,AL,31.3623,-85.3157
Thornton,TX,31.3734,-96.5179
Sumrall,MS,31.3798,-89.5862
Wagarville,AL,31.3805,-87.9087
Richton,MS,31.3966,-88.8779
San Angelo,TX,31.39849041,-100.4520726
Tioga,LA,31.3999,-92.6042
McGregor,TX,31.4206,-97.401
Elba,AL,31.4209,-86.0609
Enigma,GA,31.4265,-83.3245
Paint Rock,TX,31.4319,-99.919
Gatesville,TX,31.4397,-97.7853
Bisbee,AZ,31.4453,-109.8731
Hereford,AZ,31.44677647,-110.2243
Nogales,AZ,31.4502,-110.8311
Hewitt,TX,31.4507,-97.1909
Goldthwaite,TX,31.452,-98.5593
Riesel,TX,31.4561,-96.8917
Pollok,TX,31.4565,-94.8721
Tifton,GA,31.45901587,-83.54016984
Evant,TX,31.4622,-98.1648
Ozark,AL,31.4627,-85.6267
Bude,MS,31.4649,-90.8234
Buffalo,TX,31.4701,-96.0149
Ty Ty,GA,31.4736,-83.6453
Carson,MS,31.4802,-89.8222
Moselle,MS,31.4955,-89.3012
Screven,GA,31.4961,-82.0305
Rio Rico,AZ,31.5017,-111.0688
Douglas,AZ,31.50221429,-109.4843286
Meadville,MS,31.5043,-90.9148
Monroeville,AL,31.50957551,-87.33105918
Woodway,TX,31.5105,-97.2645
Groesbeck,TX,31.5116,-96.5223
Douglas,GA,31.51628313,-82.85061205
Wells,TX,31.523,-94.9352
Fort Huachuca,AZ,31.5273,-110.3607
Patagonia,AZ,31.5323,-110.7113
Jackson,AL,31.5369,-87.8266
Monahans,TX,31.5398,-102.8812
Seminary,MS,31.5401,-89.4753
Sylvester,GA,31.5409,-83.8749
San Elizario,TX,31.5417,-106.2132
Ambrose,GA,31.5449,-83.0214
Oakwood,TX,31.5501,-95.8596
Crawford,TX,31.5534,-97.4453
Tumacacori,AZ,31.5541,-111.0361
Ellisville,MS,31.5601,-89.2322
Albany,GA,31.56107647,-84.1730902
Many,LA,31.5636,-93.5041
Ocilla,GA,31.5678,-83.2719
Pollock,LA,31.5686,-92.3568
Natchez,MS,31.5692,-91.3289
Monticello,MS,31.5692,-90.1097
Brookhaven,MS,31.57325385,-90.49419231
Waco,TX,31.57359751,-97.1358486
Sierra Vista,AZ,31.57512718,-110.1816068
Brantley,AL,31.5762,-86.3202
Skipperville,AL,31.5849,-85.4956
McKenzie,AL,31.6003,-86.8338
Alto,TX,31.6103,-95.0762
Tubac,AZ,31.6126,-111.0459
Jena,LA,31.613,-92.0175
Fort Gaines,GA,31.6165,-84.9917
Millry,AL,31.6175,-88.2944
Elkhart,TX,31.6217,-95.5204
Teague,TX,31.623,-96.2393
Brownwood,TX,31.6393,-98.977
Zwolle,LA,31.6422,-93.6173
Ferriday,LA,31.6482,-91.561
Sycamore,GA,31.6514,-83.5681
Nacogdoches,TX,31.65258571,-94.56937802
Collins,MS,31.6541,-89.578
Santa Anna,TX,31.6609,-99.3137
Mexia,TX,31.6626,-96.4935
Valley Mills,TX,31.6648,-97.5274
Brundidge,AL,31.6706,-85.8347
Elm Mott,TX,31.6862,-97.0681
Laurel,MS,31.69650882,-89.11289706
Natchitoches,LA,31.69838036,-93.110275
Ashburn,GA,31.7038,-83.6753
Fayette,MS,31.7041,-91.0302
Grove Hill,AL,31.7048,-87.8174
Hamilton,TX,31.7126,-98.2143
Amado,AZ,31.7172,-111.0226
Tombstone,AZ,31.7186,-110.0404
Soso,MS,31.7197,-89.3163
Fitzgerald,GA,31.7198,-83.2132
Ludowici,GA,31.7224,-81.7368
Huachuca City,AZ,31.7381,-110.3172
Ballinger,TX,31.74,-99.9604
Greenville,AL,31.744,-86.6522
Luverne,AL,31.7443,-86.2952
Leesburg,GA,31.7515,-84.1355
Center,TX,31.753,-94.194
Bangs,TX,31.755,-99.1568
Allenhurst,GA,31.7591,-81.6073
Cuthbert,GA,31.7756,-84.7545
Palestine,TX,31.77727083,-95.60223333
Midway,GA,31.7776,-81.3925
West,TX,31.7828,-97.1016
El Paso,TX,31.79232818,-106.3748489
Cushing,TX,31.7988,-94.8617
Clifton,TX,31.8014,-97.5432
Fairfield,TX,31.8035,-96.0894
Kermit,TX,31.8122,-102.9871
Pleasant Hill,LA,31.813,-93.4971
Coleman,TX,31.8176,-99.4701
Aquilla,TX,31.8214,-97.2501
Lorman,MS,31.8283,-91.1206
Green Valley,AZ,31.847832,-111.049812
Arabi,GA,31.8491,-83.7336
Richmond Hill,GA,31.8546,-81.2738
Hinesville,GA,31.8581,-81.5854
Pearce,AZ,31.8682,-109.3315
Odessa,TX,31.86917739,-102.3695096
Georgetown,MS,31.8718,-90.1935
Bronte,TX,31.8833,-100.2842
Winnfield,LA,31.8835,-92.66
Fort Stewart,GA,31.88518,-81.60661333
Troy,AL,31.88887219,-85.90726358
Comanche,TX,31.8892,-98.6385
Saint David,AZ,31.8894,-110.1845
Timpson,TX,31.8895,-94.4362
Eufaula,AL,31.90485,-85.17705
Sahuarita,AZ,31.9102,-110.8996
Meridian,TX,31.9213,-97.707
Thomasville,AL,31.9279,-87.8608
Cordele,GA,31.928172,-83.780192
Glennville,GA,31.9323,-81.9659
Mendenhall,MS,31.9373,-89.8174
Jacksonville,TX,31.9454,-95.2194
Whitney,TX,31.9522,-97.3459
Hico,TX,31.9571,-98.0295
Vail,AZ,31.9582,-110.693
Winters,TX,31.9856,-99.9558
Midland,TX,31.99482256,-102.0959985
Anthony,NM,31.995,-106.7325
Burkett,TX,31.9953,-99.2884
Hillsboro,TX,31.9969,-97.1374
Logansport,LA,32.0135,-93.9544
Lapine,AL,32.0141,-86.3215
Uvalda,GA,32.0151,-82.4835
Stanton,TX,32.0168,-101.7579
Reidsville,GA,32.0178,-82.0966
Plains,GA,32.024,-84.3681
Tybee Island,GA,32.028,-80.9361
Savannah,GA,32.02970094,-81.13525336
Lumpkin,GA,32.0356,-84.8549
Mansfield,LA,32.0396,-93.6712
Grayson,LA,32.0468,-92.1283
Quitman,MS,32.0506,-88.6603
Americus,GA,32.05448182,-84.14003333
Coushatta,LA,32.0602,-93.2691
Walnut Springs,TX,32.0703,-97.7588
Corsicana,TX,32.07985854,-96.50285366
Frost,TX,32.0802,-96.8067
Utica,MS,32.0824,-90.6292
Columbia,LA,32.0841,-91.9827
Blackwell,TX,32.0868,-100.3176
Dublin,TX,32.0918,-98.3096
Pooler,GA,32.0957,-81.2531
Florence,MS,32.0992,-90.1167
Blum,TX,32.1019,-97.3827
Troup,TX,32.1113,-95.1116
Cross Plains,TX,32.112,-99.23
Bloomingdale,GA,32.1175,-81.3233
Carthage,TX,32.1193,-94.3195
Kerens,TX,32.121,-96.1897
Rising Star,TX,32.1284,-98.9752
De Leon,TX,32.131,-98.5836
Winnsboro,LA,32.1344,-91.7112
Athens,TX,32.14889048,-95.8803381
Henderson,TX,32.15605873,-94.73838254
Ajo,AZ,32.1595,-112.6223
Claxton,GA,32.1615,-81.8736
Lyons,GA,32.1652,-82.2892
Covington,TX,32.1706,-97.2947
Jal,NM,32.1717,-103.3563
Ovalo,TX,32.1726,-99.8256
Eden,GA,32.1738,-81.3907
Mesquite,NM,32.1753,-106.6489
Eastman,GA,32.1759,-83.2001
Italy,TX,32.178,-96.8733
Andersonville,GA,32.1831,-84.0456
Byram,MS,32.1861,-90.254
Big Spring,TX,32.18804103,-101.4517103
Hayneville,AL,32.1899,-86.6796
Benson,AZ,32.1924,-110.3862
Enterprise,MS,32.1937,-88.8565
Pembroke,GA,32.1969,-81.6585
Glen Rose,TX,32.199,-97.7934
Hilton Head Island,SC,32.19906588,-80.74107471
Gorman,TX,32.2152,-98.6855
Whitehouse,TX,32.2159,-95.2248
Raymond,MS,32.218,-90.4647
Vidalia,GA,32.2201,-82.4337
Flint,TX,32.2259,-95.3883
Unadilla,GA,32.228,-83.7361
Deming,NM,32.22860909,-107.7630545
Jonesboro,LA,32.2339,-92.6756
Lisman,AL,32.2343,-88.2985
Richland,MS,32.2366,-90.1688
Tuscola,TX,32.2381,-99.871
Castor,LA,32.245,-93.0951
Chatfield,TX,32.2512,-96.3596
Bluffton,SC,32.2528,-80.8895
Pearl,MS,32.25482687,-90.09646567
Beckville,TX,32.2565,-94.4445
Tucson,AZ,32.25994076,-110.9275423
Clyde,TX,32.266,-99.5342
Stonewall,LA,32.2678,-93.7913
Hawkinsville,GA,32.268,-83.5266
Overton,TX,32.271,-94.929
Grandview,TX,32.2749,-97.1534
Arp,TX,32.2787,-95.0674
Vicksburg,MS,32.28455821,-90.80858955
Stephenville,TX,32.28681351,-98.19515676
Rincon,GA,32.2923,-81.2182
Tyler,TX,32.29281897,-95.29241328
Morton,MS,32.2967,-89.6665
Baird,TX,32.2976,-99.3057
White Sands,NM,32.299,-106.4792
Carlsbad,NM,32.30155424,-104.2865051
Mabank,TX,32.30334222,-96.08034222
Andrews,TX,32.3046,-102.6379
Keithville,LA,32.3049,-93.8978
Tatum,TX,32.3066,-94.5386
Maypearl,TX,32.313,-97.0224
Brandon,MS,32.318232,-89.92468857
Newton,MS,32.3195,-89.136
Flowood,MS,32.3223,-90.1087
Ennis,TX,32.32461351,-96.59038108
Eustace,TX,32.3257,-95.9842
Baskin,LA,32.3263,-91.6812
Jackson,MS,32.3267748,-90.19263976
Las Cruces,NM,32.32767214,-106.7548956
Brooklet,GA,32.3304,-81.6011
Colorado City,TX,32.3308,-100.924
Forest,MS,32.3322,-89.4767
Guyton,GA,32.3382,-81.3983
Elm Grove,LA,32.3399,-93.5119
Oglethorpe,GA,32.341,-84.1204
Lordsburg,NM,32.3444,-108.7926
Rentz,GA,32.3458,-82.9638
Cleburne,TX,32.34987083,-97.37565833
Fort Benning,GA,32.3525,-84.847
Kemp,TX,32.3605,-96.2813
Meridian,MS,32.36501234,-88.64420325
Tallulah,LA,32.3652,-91.1581
Clinton,MS,32.36588095,-90.35684762
Ideal,GA,32.3681,-84.1778
Montgomery,AL,32.37222254,-86.23982472
Kilgore,TX,32.38069048,-94.87064286
Waxahachie,TX,32.38413942,-96.86031752
Cisco,TX,32.3932,-99.0193
Keene,TX,32.3938,-97.3334
Abilene,TX,32.39435138,-99.790044
Tougaloo,MS,32.3976,-90.159
Statesboro,GA,32.3986963,-81.81958815
Beaufort,SC,32.39870179,-80.69887232
Eastland,TX,32.41,-98.784
Toomsuba,MS,32.413,-88.5196
Metter,GA,32.4143,-82.0904
Alvarado,TX,32.43,-97.1929
Willcox,AZ,32.4319,-109.886
Ridgeland,MS,32.43217829,-90.15320343
Cochran,GA,32.4333,-83.341
Heflin,LA,32.4355,-93.2709
Perry,GA,32.4355,-83.7267
Ben Wheeler,TX,32.4419,-95.6335
Greenwood,LA,32.4436,-93.9887
Shreveport,LA,32.44424292,-93.7688228
Marana,AZ,32.4482375,-111.2644
Decatur,MS,32.4522,-89.1191
Merkel,TX,32.4546,-100.0233
Scurry,TX,32.4577,-96.3998
Granbury,TX,32.46185192,-97.74490577
Sweetwater,TX,32.4669,-100.4257
Midlothian,TX,32.468,-96.9873
Joshua,TX,32.4705,-97.3557
Dublin,GA,32.47361837,-82.94390408
Phenix City,AL,32.47677097,-85.06464301
Millbrook,AL,32.4781,-86.3598
Ridgeland,SC,32.4835,-81.0069
Ranger,TX,32.4852,-98.6673
San Luis,AZ,32.487,-114.7822
Prattville,AL,32.49526863,-86.50345098
Doyline,LA,32.4962,-93.3939
Calhoun,LA,32.4998,-92.338
Hatch,NM,32.5004,-107.1604
Selma,AL,32.50226327,-87.04436735
Columbus,GA,32.50270233,-84.93712624
Simsboro,LA,32.5042,-92.8161
Mauk,GA,32.505,-84.4398
West Monroe,LA,32.5090025,-92.20390375
Hallsville,TX,32.5155,-94.5626
Ruston,LA,32.51571143,-92.62752
Madison,MS,32.51636755,-90.13641788
Marshall,TX,32.51673438,-94.34604375
Gladewater,TX,32.5215,-94.9665
Lipan,TX,32.5226,-98.0483
Red Oak,TX,32.5227,-96.8048
Bossier City,LA,32.52439695,-93.67078931
Monroe,LA,32.5276502,-92.05586759
Longview,TX,32.52817399,-94.73228206
Burleson,TX,32.53071887,-97.30784906
Lindale,TX,32.5316,-95.3916
Canton,TX,32.5337,-95.8655
Twin City,GA,32.5389,-82.1525
Bonaire,GA,32.5418,-83.5902
Ferris,TX,32.5427,-96.6176
Elmore,AL,32.5465,-86.3307
San Ysidro,CA,32.552,-117.0431
Reynolds,GA,32.5553,-84.1106
Auburn,AL,32.55663032,-85.52960532
Portal,GA,32.5576,-81.9395
Edisto Island,SC,32.5579,-80.2192
Sebastopol,MS,32.5585,-89.3404
East Dublin,GA,32.5599,-82.8184
Seabrook,SC,32.5623,-80.6935
Newington,GA,32.5626,-81.494
Livingston,AL,32.5634,-88.1138
Smiths,AL,32.5647,-85.092
Salem,AL,32.5682,-85.2108
Arcadia,LA,32.5684,-92.8844
Kaufman,TX,32.5686,-96.2676
Mansfield,TX,32.5702,-97.1313
Imperial Beach,CA,32.5724,-117.1132
Fort Valley,GA,32.5724,-83.8921
Lena,MS,32.5731,-89.6767
Haughton,LA,32.5761,-93.5909
Wetumpka,AL,32.58025488,-86.16085
Pine Level,AL,32.5837,-86.4655
Crowley,TX,32.5838,-97.4142
Collinsville,MS,32.5856,-88.8769
Cedar Hill,TX,32.59007612,-96.96742836
Tecate,CA,32.5925,-116.5855
Crandall,TX,32.5927,-96.4314
Seagoville,TX,32.5956,-96.5584
Moran,TX,32.5957,-99.1998
Warner Robins,GA,32.59603048,-83.63209333
Union,MS,32.6007,-89.121
Wilmer,TX,32.6008,-96.6734
Desoto,TX,32.603628,-96.864964
Lancaster,TX,32.6051,-96.76234667
Swainsboro,GA,32.6074,-82.358
Deatsville,AL,32.6108,-86.4196
Danville,GA,32.6133,-83.2196
Canton,MS,32.6252,-90.0229
Jeffersonville,GA,32.6278,-83.3965
Chula Vista,CA,32.62885271,-117.0211839
Ellerslie,GA,32.6327,-84.7916
Fortson,GA,32.6337,-85.0055
Centerville,GA,32.6365,-83.6649
Big Sandy,TX,32.63651111,-95.11137778
Oracle,AZ,32.6418,-110.8397
Opelika,AL,32.6419875,-85.38734531
Kennedale,TX,32.6437,-97.21
Bentonia,MS,32.6456,-90.4116
Garfield,GA,32.6459,-81.9013
Duncanville,TX,32.64618953,-96.91449302
Hurley,NM,32.6484,-108.1177
Coronado,CA,32.65151143,-117.1501686
Cataula,GA,32.6537,-84.9106
Folly Beach,SC,32.6552,-79.9404
Grand Saline,TX,32.6552,-95.7108
Byron,GA,32.6612,-83.7854
Aledo,TX,32.6655,-97.6125
National City,CA,32.6707,-117.0946
Johns Island,SC,32.6725,-80.097
Mineola,TX,32.6746,-95.4217
Bonita,CA,32.6773,-117.0123
Waverly Hall,GA,32.6785,-84.7018
Lamesa,TX,32.6788,-101.9501692
Marion,AL,32.6794,-87.3563
Boulevard,CA,32.6798,-116.314
Silver City,NM,32.6858325,-108.4894425
Calexico,CA,32.6914,-115.5171
Estill,SC,32.6914,-81.2624
Wills Point,TX,32.6993,-95.9972
Jamul,CA,32.6998,-116.8038
Wellton,AZ,32.7001,-114.1754
Millsap,TX,32.7035,-97.9889
Yuma,AZ,32.70386265,-114.5908844
Arlington,TX,32.70709737,-97.12387053
Minden,LA,32.7081,-93.2779
Grand Prairie,TX,32.70844672,-96.99983934
Wrightsville,GA,32.7088,-82.73
Safford,AZ,32.70880769,-109.6577923
Benton,LA,32.7132,-93.6414
Hobbs,NM,32.71337439,-103.2545732
Spring Valley,CA,32.71746727,-116.9877464
Seminole,TX,32.7261,-102.6444
Lemon Grove,CA,32.73158974,-117.0389026
Sylvania,GA,32.7385,-81.6142
Gail,TX,32.7432,-101.4295
Weatherford,TX,32.74742986,-97.79460474
Forney,TX,32.7482,-96.4719
Artesia,NM,32.7484,-104.4359
Terrell,TX,32.74885179,-96.26761964
Anson,TX,32.7494,-99.8959
Gilmer,TX,32.74952909,-94.95255818
Arizona City,AZ,32.7559,-111.671
Eloy,AZ,32.7559,-111.5548
Fort Worth,TX,32.757366,-97.34710441
Hamilton,GA,32.7597,-84.9474
Cusseta,AL,32.7645,-85.2788
Breckenridge,TX,32.7647,-98.8533
Sullivans Island,SC,32.7659,-79.8396
Duncan,AZ,32.7667,-109.0765
Varnville,SC,32.7686,-81.0213
Valley,AL,32.7691,-85.1974
Albany,TX,32.7708,-99.2641
Lake Providence,LA,32.7715,-91.2607
Farmerville,LA,32.7738,-92.3409
El Centro,CA,32.77397551,-115.601402
La Mesa,CA,32.77446633,-117.010075
Mesquite,TX,32.78108912,-96.6206949
Pine Valley,CA,32.7857,-116.4874
San Diego,CA,32.78722908,-117.1402677
Millen,GA,32.792,-81.9934
Mineral Wells,TX,32.7923,-98.1388
Dadeville,AL,32.7968,-85.7585
Carthage,MS,32.7987,-89.4753
Homer,LA,32.7988,-92.9919
Alpine,CA,32.8002,-116.71
Isle of Palms,SC,32.8014,-79.7639
Haltom City,TX,32.8034,-97.2665
Charleston,SC,32.80388723,-79.96885661
El Cajon,CA,32.80505053,-116.9175684
Philadelphia,MS,32.8056,-89.1073
Ravenel,SC,32.8073,-80.2584
Benton,MS,32.8171,-90.2277
Lovington,NM,32.8186,-103.4384
Cloudcroft,NM,32.8193,-105.7562
Thatcher,AZ,32.8251,-109.7881
Ore City,TX,32.8266,-94.7198
Bastrop,LA,32.8283,-91.89551053
Hurst,TX,32.82984404,-97.17409633
Yazoo City,MS,32.8342,-90.5553
Holtville,CA,32.8345,-115.1961
Clanton,AL,32.83452903,-86.66456452
Quitman,TX,32.835,-95.423
Dallas,TX,32.83516808,-96.80811786
Euless,TX,32.83776197,-97.0924662
Emory,TX,32.8391,-95.7591
Mt. Pleasant,SC,32.84072639,-79.82912602
Alamogordo,NM,32.84206825,-105.970481
West point,GA,32.847,-85.0837
Bedford,TX,32.84832418,-97.13650549
North Richland Hills,TX,32.84908363,-97.22361345
Macon,GA,32.84971679,-83.6746703
Santee,CA,32.85552157,-116.9960516
Pine Mountain,GA,32.8607,-84.9051
Rotan,TX,32.8662,-100.4676
Imperial,CA,32.8685,-115.6505
Thomaston,GA,32.8685,-84.3246
Wadley,GA,32.8688,-82.3924
Oak Grove,LA,32.8692,-91.4369
La Jolla,CA,32.86975465,-117.2425517
Winterhaven,CA,32.8701,-114.7223
Avinger,TX,32.8756,-94.5285
North Charleston,SC,32.87719179,-80.02638718
Casa Grande,AZ,32.8795,-111.7574
Irving,TX,32.88038144,-96.96644082
Stanfield,AZ,32.8826,-111.9621
Snyder,TX,32.89166,-100.914816
Colleyville,TX,32.8918,-97.1467
Marion,LA,32.8926,-92.2512
Graford,TX,32.8944,-98.3087
Lanett,AL,32.8952,-85.2656
Rockford,AL,32.8964,-86.2938
Rockwall,TX,32.89939565,-96.43098986
Warm Springs,GA,32.9004,-84.727
Lakeside,CA,32.9017,-116.8933
Azle,TX,32.9024,-97.5891
Centreville,AL,32.9039,-87.0851
Brent,AL,32.9088,-87.2644
Garland,TX,32.90899692,-96.625898
Winnsboro,TX,32.9157,-95.2805
Walterboro,SC,32.9183,-80.6879
Rowlett,TX,32.91864702,-96.55677202
Quinlan,TX,32.9187,-96.1141
Spearsville,LA,32.9214,-92.5591
Grapevine,TX,32.92383893,-97.08088322
Kellyton,AL,32.9258,-86.1068
Bivins,TX,32.9339,-94.1479
Keller,TX,32.93451,-97.251655
Moundville,AL,32.9394,-87.5851
Kildare,TX,32.9432,-94.2482
Southlake,TX,32.9516,-97.1515
Springtown,TX,32.9559,-97.7144
Caballo,NM,32.958,-107.4406
Coppell,TX,32.9588,-96.9812
Addison,TX,32.9618,-96.8292
Cliff,NM,32.9623,-108.6112
Pittsburg,TX,32.9642,-94.9275
Gila,NM,32.9659,-108.5767
Richardson,TX,32.96712791,-96.71630301
Del Mar,CA,32.9672,-117.2586
Royse City,TX,32.9751,-96.3325
Sandersville,GA,32.9752,-82.8575
Sachse,TX,32.9762,-96.5953
Poway,CA,32.97723982,-117.0234248
Coolidge,AZ,32.97735,-111.5108
Springhill,LA,32.9786,-93.5171
Haslet,TX,32.98,-97.3831
Ladson,SC,32.9831,-80.1223
Goose Creek,SC,32.9878,-80.0057
Kosciusko,MS,32.9911,-89.5168
Julian,CA,32.9924,-116.4137
Gila Bend,AZ,32.9929,-112.9084
Weogufka,AL,32.9936,-86.356
Carrollton,TX,32.99435574,-96.89316586
Hughes Springs,TX,32.9954,-94.5662
Solana Beach,CA,32.9959,-117.2571
Mimbres,NM,32.9967,-108.094
Pima,AZ,33.0017,-109.8825
Newark,TX,33.0095,-97.4746
Gray,GA,33.0161,-83.571
Wylie,TX,33.0162,-96.5382
Florence,AZ,33.01631579,-111.3677947
Meansville,GA,33.0181,-84.3152
Lavon,TX,33.0184,-96.4402
Roanoke,TX,33.0217,-97.2224
La Luz,NM,33.0228,-105.879
Milledgeville,GA,33.02569831,-83.22958136
Brawley,CA,33.0276,-115.4511
Flower Mound,TX,33.02922963,-97.08140037
Rancho Santa Fe,CA,33.0312,-117.19585
Summerville,SC,33.0313964,-80.18812302
Forsyth,GA,33.0325,-83.8957
Lewisville,TX,33.04473351,-97.01126376
Nevada,TX,33.0455,-96.403
Encinitas,CA,33.04687241,-117.2562121
Plano,TX,33.0481215,-96.74114607
Boyd,TX,33.053,-97.5994
Greenville,GA,33.0556,-84.7378
Maricopa,AZ,33.05586757,-112.0559892
Kearny,AZ,33.057,-110.9107
Huger,SC,33.0608,-79.7927
